VTBD.03L.ENDU1B.RW03B;true;;;;;;;;;VTBD.03L.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;MOTIF,10000ft|15000ft,90kt|220kt,10000ft,PIANO,10000ft|13000ft,90kt|220kt,10000ft,BRENT,,,,FERDO,7000ft|9000ft,90kt|220kt,7000ft,DM307,4000ft|6000ft,90kt|220kt,4000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,
VTCC.36.CMA2A.RW36;true;;;;;;;;;VTCC.36.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;CC111,13000ft|16000ft,90kt|230kt,13000ft,CC112,13000ft|15000ft,,13000ft,CC113,10000ft|11000ft,,10000ft,ATNUT,9000ft|10000ft,90kt|230kt,9000ft,TASIV,,90kt|220kt,,CC115,,,,CC116,,,,CC117,,,,PUKAT,6600ft|8000ft,90kt|210kt,6600ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,
VTCC.18.ASAV2B.RW18;true;;;;;;;;;VTCC.18.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;CC502,17000ft|20000ft,90kt|230kt,17000ft,RAXOM,15000ft|17000ft,,15000ft,CC515,13000ft|15000ft,,13000ft,EMSOG,,90kt|220kt,,TUNTU,9000ft|9000ft,,9000ft,SUSEG,8400ft|9000ft,,8400ft,MESUX,8400ft|9000ft,90kt|210kt,8400ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,
VTCC.18.ENBA2B.RW18;true;;;;;;;;;VTCC.18.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;CC504,17000ft|20000ft,90kt|230kt,17000ft,RAXOM,15000ft|17000ft,,15000ft,CC515,13000ft|15000ft,,13000ft,EMSOG,,90kt|220kt,,TUNTU,9000ft|9000ft,,9000ft,SUSEG,8400ft|9000ft,,8400ft,MESUX,8400ft|9000ft,90kt|210kt,8400ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,
VTCC.18.GOGO2B.RW18;true;;;;;;;;;VTCC.18.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;CC506,17000ft|20000ft,90kt|230kt,17000ft,RAXOM,15000ft|17000ft,,15000ft,CC515,13000ft|15000ft,,13000ft,EMSOG,,90kt|220kt,,TUNTU,9000ft|9000ft,,9000ft,SUSEG,8400ft|9000ft,,8400ft,MESUX,8400ft|9000ft,90kt|210kt,8400ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,
VTCC.18.KABM2B.RW18;true;;;;;;;;;VTCC.18.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;CC501,17000ft|20000ft,90kt|230kt,17000ft,RAXOM,15000ft|17000ft,,15000ft,CC515,13000ft|15000ft,,13000ft,EMSOG,,90kt|220kt,,TUNTU,9000ft|9000ft,,9000ft,SUSEG,8400ft|9000ft,,8400ft,MESUX,8400ft|9000ft,90kt|210kt,8400ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,
VTCC.18.MARN2B.RW18;true;;;;;;;;;VTCC.18.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;CC505,17000ft|20000ft,90kt|230kt,17000ft,RAXOM,15000ft|17000ft,,15000ft,CC515,13000ft|15000ft,,13000ft,EMSOG,,90kt|220kt,,TUNTU,9000ft|9000ft,,9000ft,SUSEG,8400ft|9000ft,,8400ft,MESUX,8400ft|9000ft,90kt|210kt,8400ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,
VTCC.18.PANT2B.RW18;true;;;;;;;;;VTCC.18.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;CC503,17000ft|20000ft,90kt|230kt,17000ft,RAXOM,15000ft|17000ft,,15000ft,CC515,13000ft|15000ft,,13000ft,EMSOG,,90kt|220kt,,TUNTU,9000ft|9000ft,,9000ft,SUSEG,8400ft|9000ft,,8400ft,MESUX,8400ft|9000ft,90kt|210kt,8400ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,
VTCC.18.PUMA2B.RW18;true;;;;;;;;;VTCC.18.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;CC507,17000ft|20000ft,90kt|230kt,17000ft,RAXOM,15000ft|17000ft,,15000ft,CC515,13000ft|15000ft,,13000ft,EMSOG,,90kt|220kt,,TUNTU,9000ft|9000ft,,9000ft,SUSEG,8400ft|9000ft,,8400ft,MESUX,8400ft|9000ft,90kt|210kt,8400ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,
VTSP.27.UBNE1D.RW27;true;;;;;;;;;VTSP.27.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SP102,7000ft|10000ft,90kt|230kt,7000ft,SP101,7000ft|9000ft,,7000ft,CIDER,5000ft|7000ft,90kt|230kt,5000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSP.27.ANPU1D.RW27;true;;;;;;;;;VTSP.27.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SP202,7000ft|10000ft,90kt|230kt,7000ft,SP201,7000ft|9000ft,,7000ft,RIZZO,5000ft|7000ft,90kt|230kt,5000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSG.32.EMRI1E.RW32;true;;;;;;;;;VTSG.32.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SG009,5000ft|7000ft,90kt|230kt,5000ft,PANOM,5000ft|7000ft,,5000ft,ROSIC,3100ft|5100ft,90kt|230kt,3100ft,BENJA,3100ft|5100ft,90kt|230kt,3100ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,
VTBD.03L.SEHN1B.RW03B;true;;;;;;;;;VTBD.03L.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;BAMBU,15000ft|18000ft,90kt|230kt,15000ft,DM306,,,,ARMUS,,90kt|220kt,,DM305,4000ft|6000ft,90kt|220kt,4000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,
VTBD.03R.SEHN1B.RW03B;true;;;;;;;;;VTBD.03R.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;BAMBU,15000ft|18000ft,90kt|230kt,15000ft,DM306,,,,ARMUS,,90kt|220kt,,DM305,4000ft|6000ft,90kt|220kt,4000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,
VTBD.03L.NAKO1B.RW03B;true;;;;;;;;;VTBD.03L.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;PIANO,10000ft|13000ft,90kt|230kt,10000ft,BRENT,,,,FERDO,7000ft|9000ft,90kt|220kt,7000ft,DM307,4000ft|6000ft,90kt|220kt,4000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,
VTBD.03R.NAKO1B.RW03B;true;;;;;;;;;VTBD.03R.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;PIANO,10000ft|13000ft,90kt|230kt,10000ft,BRENT,,,,FERDO,7000ft|9000ft,90kt|220kt,7000ft,DM307,4000ft|6000ft,90kt|220kt,4000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,
VTSB.22.LAMU1A.RW22;true;;;;;;;;;VTSB.22.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SB206,11000ft|14000ft,90kt|230kt,11000ft,SB205,11000ft|13000ft,,11000ft,IBIGA,5000ft|7000ft,,5000ft,ELNON,3000ft|5000ft,90kt|230kt,3000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,
VTSB.22.TAVA1A.RW22;true;;;;;;;;;VTSB.22.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SB206,11000ft|14000ft,90kt|230kt,11000ft,SB205,11000ft|13000ft,,11000ft,IBIGA,5000ft|7000ft,,5000ft,ELNON,3000ft|5000ft,90kt|230kt,3000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,
VTSS.08.KENE1B.RW08;true;;;;;;;;;VTSS.08.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;POVAK,9000ft|12000ft,90kt|230kt,9000ft,SS808,9000ft|11000ft,,9000ft,DUDIB,8000ft|10000ft,90kt|230kt,8000ft,IGMUG,5500ft|7500ft,90kt|210kt,5500ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,
VTSS.08.NOBI1B.RW08;true;;;;;;;;;VTSS.08.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;POVAK,9000ft|12000ft,90kt|230kt,9000ft,SS808,9000ft|11000ft,,9000ft,DUDIB,8000ft|10000ft,90kt|230kt,8000ft,IGMUG,5500ft|7500ft,90kt|210kt,5500ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,
VTSS.08.TAXE1B.RW08;true;;;;;;;;;VTSS.08.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;POVAK,9000ft|12000ft,90kt|230kt,9000ft,SS808,9000ft|11000ft,,9000ft,DUDIB,8000ft|10000ft,90kt|230kt,8000ft,IGMUG,5500ft|7500ft,90kt|210kt,5500ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,
VTCC.36.PANT2A.RW36;true;;;;;;;;;VTCC.36.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;CC101,11000ft|13000ft,90kt|230kt,11000ft,CC102,,,,CC103,,,,PUKAT,6600ft|8000ft,90kt|210kt,6600ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,
VTSS.08.OBLE1B.RW08;true;;;;;;;;;VTSS.08.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;ESLUG,10000ft|13000ft,90kt|230kt,10000ft,SS809,10000ft|12000ft,,10000ft,ALDUG,8000ft|10000ft,90kt|230kt,8000ft,VEGTI,5500ft|7500ft,90kt|210kt,5500ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,
VTSS.08.PIME1B.RW08;true;;;;;;;;;VTSS.08.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;ESLUG,10000ft|13000ft,90kt|230kt,10000ft,SS809,10000ft|12000ft,,10000ft,ALDUG,8000ft|10000ft,90kt|230kt,8000ft,VEGTI,5500ft|7500ft,90kt|210kt,5500ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,
VTUD.30.ELNE1C.RW30;true;;;;;;;;;VTUD.30.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;PAMVO,11000ft|14000ft,90kt|230kt,11000ft,SAPUR,5000ft|7000ft,,5000ft,ALDES,3500ft|5000ft,90kt|230kt,3500ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBD.21L.NAKO3A.RW21B;true;;;;;;;;;VTBD.21L.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;DOGVA,5000ft|9000ft,90kt|220kt,5000ft,BD114,,90kt|220kt,,AROKA,3000ft|5000ft,90kt|190kt,3000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBD.21R.NAKO3A.RW21B;true;;;;;;;;;VTBD.21R.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;DOGVA,5000ft|9000ft,90kt|220kt,5000ft,BD114,,90kt|220kt,,AROKA,3000ft|5000ft,90kt|190kt,3000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSP.27.IGEV1D.RW27;true;;;;;;;;;VTSP.27.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;STONE,5000ft|8000ft,90kt|230kt,5000ft,CIDER,5000ft|7000ft,90kt|230kt,5000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSP.27.MONB1D.RW27;true;;;;;;;;;VTSP.27.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;STONE,5000ft|8000ft,90kt|230kt,5000ft,CIDER,5000ft|7000ft,90kt|230kt,5000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSP.27.SAVS1D.RW27;true;;;;;;;;;VTSP.27.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;STONE,5000ft|8000ft,90kt|230kt,5000ft,CIDER,5000ft|7000ft,90kt|230kt,5000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSP.27.SUSI1D.RW27;true;;;;;;;;;VTSP.27.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;STONE,5000ft|8000ft,90kt|230kt,5000ft,CIDER,5000ft|7000ft,90kt|230kt,5000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSP.27.URGA1D.RW27;true;;;;;;;;;VTSP.27.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;PACUS,5000ft|8000ft,90kt|230kt,5000ft,RIZZO,5000ft|7000ft,90kt|230kt,5000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSB.22.EMVE1A.RW22;true;;;;;;;;;VTSB.22.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SB205,11000ft|14000ft,90kt|230kt,11000ft,IBIGA,5000ft|7000ft,,5000ft,ELNON,3000ft|5000ft,90kt|230kt,3000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSB.22.IDNA1A.RW22;true;;;;;;;;;VTSB.22.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SB205,11000ft|14000ft,90kt|230kt,11000ft,IBIGA,5000ft|7000ft,,5000ft,ELNON,3000ft|5000ft,90kt|230kt,3000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSB.22.SEGR1A.RW22;true;;;;;;;;;VTSB.22.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SB204,10000ft|13000ft,90kt|230kt,10000ft,IBIGA,5000ft|7000ft,,5000ft,ELNON,3000ft|5000ft,90kt|230kt,3000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTCC.36.LAMU2A.RW36;true;;;;;;;;;VTCC.36.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;CC632,13000ft|16000ft,90kt|230kt,13000ft,ANSAB,13000ft|15000ft,,13000ft,ENRIS,8000ft|10000ft,90kt|220kt,8000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTCC.36.VISE2A.RW36;true;;;;;;;;;VTCC.36.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;CC632,13000ft|16000ft,90kt|230kt,13000ft,ANSAB,13000ft|15000ft,,13000ft,ENRIS,8000ft|10000ft,90kt|220kt,8000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSS.08.TAMO1B.RW08;true;;;;;;;;;VTSS.08.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SS221,10000ft|13000ft,90kt|230kt,10000ft,DUDIB,8000ft|10000ft,90kt|230kt,8000ft,IGMUG,5500ft|7500ft,90kt|210kt,5500ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSS.26.PIME1A.RW26;true;;;;;;;;;VTSS.26.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SS219,10000ft|13000ft,90kt|230kt,10000ft,LETMO,8000ft|10000ft,,8000ft,KASLA,5000ft|7000ft,90kt|230kt,5000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTUD.12.MUGN1A.RW12;true;;;;;;;;;VTUD.12.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;OLPES,7000ft|10000ft,90kt|230kt,7000ft,ELNET,7000ft|9000ft,,7000ft,LEBOG,3500ft|5000ft,90kt|230kt,3500ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTUD.30.ESGI1C.RW30;true;;;;;;;;;VTUD.30.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;UD307,11000ft|14000ft,90kt|230kt,11000ft,MOSDI,10000ft|12000ft,,10000ft,OTLOR,3500ft|5000ft,90kt|230kt,3500ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTUD.30.SURG1C.RW30;true;;;;;;;;;VTUD.30.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;VEKVA,5000ft|9000ft,90kt|230kt,5000ft,EMTER,,,,OTLOR,3500ft|5000ft,90kt|230kt,3500ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSP.09.EMRI1C.RW09;true;;;;;;;;;VTSP.09.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SP803,13000ft|16000ft,90kt|230kt,13000ft,JUVEY,,,,RAWAI,4000ft|6000ft,90kt|230kt,4000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSP.09.EPGO1C.RW09;true;;;;;;;;;VTSP.09.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SP803,13000ft|16000ft,90kt|230kt,13000ft,JUVEY,,,,RAWAI,4000ft|6000ft,90kt|230kt,4000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSP.09.URGA1C.RW09;true;;;;;;;;;VTSP.09.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SP801,13000ft|16000ft,90kt|230kt,13000ft,JUVEY,,,,RAWAI,4000ft|6000ft,90kt|230kt,4000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTUD.12.ANPU1A.RW12;true;;;;;;;;;VTUD.12.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;NUPDU,11000ft|14000ft,90kt|230kt,11000ft,BEGOL,10000ft|12000ft,,10000ft,RIRMI,3500ft|5000ft,90kt|230kt,3500ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTUD.12.POVE1A.RW12;true;;;;;;;;;VTUD.12.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;UD126,11000ft|14000ft,90kt|230kt,11000ft,BEGOL,10000ft|12000ft,,10000ft,RIRMI,3500ft|5000ft,90kt|230kt,3500ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTUD.12.GULN1A.RW12;true;;;;;;;;;VTUD.12.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;UD125,11000ft|14000ft,90kt|230kt,11000ft,DOXUR,10000ft|12000ft,,10000ft,RUGBU,3500ft|5000ft,90kt|230kt,3500ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSP.09.ONET1C.RW09;true;;;;;;;;;VTSP.09.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SP703,13000ft|16000ft,90kt|230kt,13000ft,MILAN,,,,SP702,4000ft|6000ft,90kt|230kt,4000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSB.04.IKER1B.RW04;true;;;;;;;;;VTSB.04.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SB409,8000ft|11000ft,90kt|230kt,8000ft,SB408,5100ft|7000ft,,5100ft,VARSA,5100ft|7000ft,90kt|230kt,5100ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSB.04.TOGI1B.RW04;true;;;;;;;;;VTSB.04.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SB409,8000ft|11000ft,90kt|230kt,8000ft,SB408,5100ft|7000ft,,5100ft,VARSA,5100ft|7000ft,90kt|230kt,5100ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSS.08.ELRE1B.RW08;true;;;;;;;;;VTSS.08.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;ISDIV,10000ft|13000ft,90kt|230kt,10000ft,ALDUG,8000ft|10000ft,90kt|230kt,8000ft,VEGTI,5500ft|7500ft,90kt|210kt,5500ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSS.08.ENVO1B.RW08;true;;;;;;;;;VTSS.08.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;ISDIV,10000ft|13000ft,90kt|230kt,10000ft,ALDUG,8000ft|10000ft,90kt|230kt,8000ft,VEGTI,5500ft|7500ft,90kt|210kt,5500ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTSS.08.PADP1B.RW08;true;;;;;;;;;VTSS.08.FINAL,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;SS807,10000ft|13000ft,90kt|230kt,10000ft,ALDUG,8000ft|10000ft,90kt|230kt,8000ft,VEGTI,5500ft|7500ft,90kt|210kt,5500ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBD.03L.ENDU1B.UBLOD;true;;;;;;;;;VTBD.03L.ENDU1B.RW03B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;UBLOD,22000ft|24000ft,90kt|300kt,22000ft,ENDUU,20000ft|22000ft,90kt|230kt,20000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTBD.03L.NAKO1B.ALBOS;true;;;;;;;;;VTBD.03L.NAKO1B.RW03B,None,,,,,,None,,,,,,,FALSE,BeginToEnd,,false;ALBOS,16000ft|18000ft,90kt|300kt,16000ft,NAKON,14000ft|16000ft,90kt|230kt,14000ft;false;;;;;;;LastLegLongestPath;Converted;false;TryVerticalFirst;;false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
